# distribution dependency file list
#
# NOTE: Source location is relative to the equivalent DEP env var.
#       Destination location are relative to the base module dist. dir.
# SYNTAX:
# <source location>; <dir category name>
# source location   = Dependeny file path relative to base source directory. 
# dir category name = Output directory category name. 
#
\include\lusb0_usb.h; \includes;
\lib\dynamic\libusb_dyn.c; \includes;
#
#
# libusb0 amd64 binaries
\bin\amd64\install-filter-win.exe; @\!K_PKG_BIN!\exe\amd64
\bin\amd64\install-filter.exe;     @\!K_PKG_BIN!\exe\amd64
\bin\amd64\testlibusb.exe;         @\!K_PKG_BIN!\exe\amd64
\bin\amd64\testlibusb-win.exe;     @\!K_PKG_BIN!\exe\amd64
\bin\amd64\libusb0.sys;            @\!K_PKG_BIN!\sys\amd64
\bin\amd64\libusb0.dll;            @\!K_PKG_BIN!\dll\amd64
#
#
# libusb0 ia64 binaries
\bin\ia64\install-filter-win.exe; @\!K_PKG_BIN!\exe\ia64
\bin\ia64\install-filter.exe;     @\!K_PKG_BIN!\exe\ia64
\bin\ia64\testlibusb.exe;         @\!K_PKG_BIN!\exe\ia64
\bin\ia64\testlibusb-win.exe;     @\!K_PKG_BIN!\exe\ia64
\bin\ia64\libusb0.sys;            @\!K_PKG_BIN!\sys\ia64
\bin\ia64\libusb0.dll;            @\!K_PKG_BIN!\dll\ia64
#
#
# libusb0 x86 binaries
\bin\x86\install-filter-win.exe; @\!K_PKG_BIN!\exe\i386
\bin\x86\install-filter.exe;     @\!K_PKG_BIN!\exe\i386
\bin\x86\testlibusb.exe;         @\!K_PKG_BIN!\exe\i386
\bin\x86\testlibusb-win.exe;     @\!K_PKG_BIN!\exe\i386
\bin\x86\libusb0.sys;            @\!K_PKG_BIN!\sys\i386
\bin\x86\libusb0.dll;            @\!K_PKG_BIN!\dll\i386
